v-sweep;V(/out1);user1;
0;1.8;-1.62794e-06;
0.001;1.8;-1.53569e-06;
0.002;1.8;-1.50003e-06;
0.003;1.8;-1.53105e-06;
0.004;1.8;-1.57279e-06;
0.005;1.8;-1.61587e-06;
0.006;1.8;-1.66024e-06;
0.007;1.8;-1.70576e-06;
0.008;1.8;-1.75241e-06;
0.009;1.8;-1.80031e-06;
0.01;1.8;-1.84985e-06;
0.011;1.8;-1.9005e-06;
0.012;1.8;-1.95247e-06;
0.013;1.8;-2.00596e-06;
0.014;1.8;-2.06089e-06;
0.015;1.8;-2.11744e-06;
0.016;1.8;-2.17518e-06;
0.017;1.8;-2.23516e-06;
0.018;1.8;-2.29661e-06;
0.019;1.8;-2.35941e-06;
0.02;1.8;-2.42395e-06;
0.021;1.8;-2.49044e-06;
0.022;1.8;-2.55885e-06;
0.023;1.8;-2.62873e-06;
0.024;1.8;-2.7006e-06;
0.025;1.8;-2.77498e-06;
0.026;1.8;-2.85137e-06;
0.027;1.8;-2.92955e-06;
0.028;1.8;-3.00968e-06;
0.029;1.8;-3.09219e-06;
0.03;1.8;-3.17727e-06;
0.031;1.8;-3.26404e-06;
0.032;1.8;-3.35359e-06;
0.033;1.8;-3.44575e-06;
0.034;1.8;-3.54048e-06;
0.035;1.8;-3.63749e-06;
0.036;1.8;-3.73707e-06;
0.037;1.8;-3.83974e-06;
0.038;1.8;-3.94511e-06;
0.039;1.8;-4.05337e-06;
0.04;1.8;-4.16454e-06;
0.041;1.8;-4.27896e-06;
0.042;1.8;-4.39597e-06;
0.043;1.8;-4.51668e-06;
0.044;1.8;-4.641e-06;
0.045;1.8;-4.76827e-06;
0.046;1.8;-4.89892e-06;
0.047;1.8;-5.03339e-06;
0.048;1.8;-5.17163e-06;
0.049;1.8;-5.31356e-06;
0.05;1.8;-5.4594e-06;
0.051;1.8;-5.60909e-06;
0.052;1.8;-5.76322e-06;
0.053;1.8;-5.92137e-06;
0.054;1.8;-6.08381e-06;
0.055;1.8;-6.25049e-06;
0.056;1.8;-6.42217e-06;
0.057;1.8;-6.59859e-06;
0.058;1.8;-6.77957e-06;
0.059;1.8;-6.96597e-06;
0.06;1.8;-7.15689e-06;
0.061;1.8;-7.35325e-06;
0.062;1.8;-7.55534e-06;
0.063;1.8;-7.76252e-06;
0.064;1.8;-7.97556e-06;
0.065;1.8;-8.19458e-06;
0.066;1.8;-8.41935e-06;
0.067;1.8;-8.65043e-06;
0.068;1.8;-8.8879e-06;
0.069;1.8;-9.1317e-06;
0.07;1.8;-9.38248e-06;
0.071;1.8;-9.6396e-06;
0.072;1.8;-9.90432e-06;
0.073;1.8;-1.01764e-05;
0.074;1.8;-1.04554e-05;
0.075;1.8;-1.07421e-05;
0.076;1.8;-1.1037e-05;
0.077;1.8;-1.13403e-05;
0.078;1.8;-1.16513e-05;
0.079;1.8;-1.19707e-05;
0.08;1.8;-1.22994e-05;
0.081;1.8;-1.26369e-05;
0.082;1.8;-1.29832e-05;
0.083;1.8;-1.33395e-05;
0.084;1.8;-1.37057e-05;
0.085;1.8;-1.40816e-05;
0.086;1.8;-1.44677e-05;
0.087;1.8;-1.48646e-05;
0.088;1.8;-1.52727e-05;
0.089;1.8;-1.56917e-05;
0.09;1.8;-1.61216e-05;
0.091;1.8;-1.65642e-05;
0.092;1.8;-1.70185e-05;
0.093;1.8;-1.74848e-05;
0.094;1.8;-1.79647e-05;
0.095;1.8;-1.84573e-05;
0.096;1.8;-1.89635e-05;
0.097;1.8;-1.94836e-05;
0.098;1.8;-2.00175e-05;
0.099;1.8;-2.05664e-05;
0.1;1.8;-2.11305e-05;
0.101;1.8;-2.17094e-05;
0.102;1.8;-2.23045e-05;
0.103;1.8;-2.29163e-05;
0.104;1.8;-2.35445e-05;
0.105;1.8;-2.41896e-05;
0.106;1.8;-2.48524e-05;
0.107;1.8;-2.55334e-05;
0.108;1.8;-2.62334e-05;
0.109;1.8;-2.69525e-05;
0.11;1.8;-2.76907e-05;
0.111;1.8;-2.84491e-05;
0.112;1.8;-2.92288e-05;
0.113;1.8;-3.00298e-05;
0.114;1.8;-3.08519e-05;
0.115;1.8;-3.16968e-05;
0.116;1.8;-3.25654e-05;
0.117;1.8;-3.34573e-05;
0.118;1.8;-3.43734e-05;
0.119;1.8;-3.53145e-05;
0.12;1.8;-3.62812e-05;
0.121;1.8;-3.72746e-05;
0.122;1.8;-3.8295e-05;
0.123;1.8;-3.93433e-05;
0.124;1.8;-4.04202e-05;
0.125;1.8;-4.15264e-05;
0.126;1.8;-4.26629e-05;
0.127;1.8;-4.38301e-05;
0.128;1.8;-4.50289e-05;
0.129;1.8;-4.62611e-05;
0.13;1.8;-4.7527e-05;
0.131;1.8;-4.88268e-05;
0.132;1.8;-5.01621e-05;
0.133;1.8;-5.15337e-05;
0.134;1.8;-5.29427e-05;
0.135;1.8;-5.43905e-05;
0.136;1.8;-5.58775e-05;
0.137;1.8;-5.74045e-05;
0.138;1.8;-5.89732e-05;
0.139;1.8;-6.05856e-05;
0.14;1.8;-6.22408e-05;
0.141;1.8;-6.39408e-05;
0.142;1.8;-6.56879e-05;
0.143;1.8;-6.74825e-05;
0.144;1.8;-6.93255e-05;
0.145;1.8;-7.12189e-05;
0.146;1.8;-7.31632e-05;
0.147;1.8;-7.51605e-05;
0.148;1.8;-7.72124e-05;
0.149;1.8;-7.93198e-05;
0.15;1.8;-8.14849e-05;
0.151;1.8;-8.37083e-05;
0.152;1.8;-8.59917e-05;
0.153;1.8;-8.83375e-05;
0.154;1.8;-9.0747e-05;
0.155;1.8;-9.32215e-05;
0.156;1.8;-9.57636e-05;
0.157;1.8;-9.83742e-05;
0.158;1.8;-0.000101056;
0.159;1.8;-0.00010381;
0.16;1.8;-0.000106639;
0.161;1.8;-0.000109544;
0.162;1.8;-0.000112527;
0.163;1.8;-0.000115593;
0.164;1.8;-0.000118741;
0.165;1.8;-0.000121973;
0.166;1.8;-0.000125293;
0.167;1.8;-0.000128704;
0.168;1.8;-0.000132206;
0.169;1.79999;-0.000135803;
0.17;1.79999;-0.000139497;
0.171;1.79999;-0.000143291;
0.172;1.79999;-0.000147187;
0.173;1.79999;-0.000151189;
0.174;1.79999;-0.000155299;
0.175;1.79999;-0.000159519;
0.176;1.79999;-0.000163853;
0.177;1.79999;-0.000168304;
0.178;1.79999;-0.000172874;
0.179;1.79999;-0.000177569;
0.18;1.79999;-0.00018239;
0.181;1.79999;-0.000187339;
0.182;1.79999;-0.000192423;
0.183;1.79999;-0.000197643;
0.184;1.79999;-0.000203004;
0.185;1.79999;-0.000208509;
0.186;1.79999;-0.000214161;
0.187;1.79999;-0.000219965;
0.188;1.79999;-0.000225927;
0.189;1.79999;-0.000232048;
0.19;1.79999;-0.000238332;
0.191;1.79999;-0.000244786;
0.192;1.79999;-0.000251412;
0.193;1.79999;-0.000258216;
0.194;1.79999;-0.000265203;
0.195;1.79999;-0.000272376;
0.196;1.79999;-0.000279742;
0.197;1.79999;-0.000287305;
0.198;1.79999;-0.00029507;
0.199;1.79999;-0.000303043;
0.2;1.79999;-0.000311229;
0.201;1.79999;-0.000319633;
0.202;1.79999;-0.000328262;
0.203;1.79999;-0.000337122;
0.204;1.79999;-0.000346218;
0.205;1.79999;-0.000355556;
0.206;1.79999;-0.000365144;
0.207;1.79999;-0.000374987;
0.208;1.79999;-0.000385092;
0.209;1.79999;-0.000395466;
0.21;1.79998;-0.000406116;
0.211;1.79998;-0.000417049;
0.212;1.79998;-0.000428274;
0.213;1.79998;-0.000439796;
0.214;1.79998;-0.000451624;
0.215;1.79998;-0.000463767;
0.216;1.79998;-0.000476231;
0.217;1.79998;-0.000489026;
0.218;1.79998;-0.00050216;
0.219;1.79998;-0.000515642;
0.22;1.79998;-0.000529481;
0.221;1.79998;-0.000543686;
0.222;1.79998;-0.000558266;
0.223;1.79998;-0.000573232;
0.224;1.79998;-0.000588594;
0.225;1.79998;-0.000604362;
0.226;1.79998;-0.000620544;
0.227;1.79998;-0.000637154;
0.228;1.79998;-0.000654202;
0.229;1.79997;-0.000671698;
0.23;1.79997;-0.000689656;
0.231;1.79997;-0.000708085;
0.232;1.79997;-0.000726999;
0.233;1.79997;-0.00074641;
0.234;1.79997;-0.000766331;
0.235;1.79997;-0.000786774;
0.236;1.79997;-0.000807754;
0.237;1.79997;-0.000829284;
0.238;1.79997;-0.000851376;
0.239;1.79997;-0.000874049;
0.24;1.79997;-0.000897313;
0.241;1.79997;-0.000921185;
0.242;1.79996;-0.000945682;
0.243;1.79996;-0.000970817;
0.244;1.79996;-0.000996608;
0.245;1.79996;-0.00102307;
0.246;1.79996;-0.00105022;
0.247;1.79996;-0.00107808;
0.248;1.79996;-0.00110667;
0.249;1.79996;-0.00113599;
0.25;1.79996;-0.00116608;
0.251;1.79995;-0.00119695;
0.252;1.79995;-0.00122862;
0.253;1.79995;-0.00126111;
0.254;1.79995;-0.00129444;
0.255;1.79995;-0.00132864;
0.256;1.79995;-0.00136372;
0.257;1.79995;-0.0013997;
0.258;1.79995;-0.00143661;
0.259;1.79994;-0.00147448;
0.26;1.79994;-0.00151332;
0.261;1.79994;-0.00155316;
0.262;1.79994;-0.00159402;
0.263;1.79994;-0.00163594;
0.264;1.79994;-0.00167893;
0.265;1.79993;-0.00172302;
0.266;1.79993;-0.00176825;
0.267;1.79993;-0.00181463;
0.268;1.79993;-0.0018622;
0.269;1.79993;-0.00191098;
0.27;1.79993;-0.00196102;
0.271;1.79992;-0.00201233;
0.272;1.79992;-0.00206494;
0.273;1.79992;-0.0021189;
0.274;1.79992;-0.00217423;
0.275;1.79991;-0.00223097;
0.276;1.79991;-0.00228915;
0.277;1.79991;-0.0023488;
0.278;1.79991;-0.00240997;
0.279;1.79991;-0.00247269;
0.28;1.7999;-0.00253699;
0.281;1.7999;-0.00260292;
0.282;1.7999;-0.00267052;
0.283;1.7999;-0.00273982;
0.284;1.79989;-0.00281086;
0.285;1.79989;-0.0028837;
0.286;1.79989;-0.00295836;
0.287;1.79988;-0.00303491;
0.288;1.79988;-0.00311337;
0.289;1.79988;-0.0031938;
0.29;1.79987;-0.00327624;
0.291;1.79987;-0.00336075;
0.292;1.79987;-0.00344737;
0.293;1.79986;-0.00353615;
0.294;1.79986;-0.00362715;
0.295;1.79986;-0.00372041;
0.296;1.79985;-0.00381599;
0.297;1.79985;-0.00391395;
0.298;1.79985;-0.00401434;
0.299;1.79984;-0.00411722;
0.3;1.79984;-0.00422265;
0.301;1.79983;-0.00433068;
0.302;1.79983;-0.00444139;
0.303;1.79982;-0.00455483;
0.304;1.79982;-0.00467106;
0.305;1.79981;-0.00479016;
0.306;1.79981;-0.00491219;
0.307;1.7998;-0.00503721;
0.308;1.7998;-0.0051653;
0.309;1.79979;-0.00529653;
0.31;1.79979;-0.00543098;
0.311;1.79978;-0.00556871;
0.312;1.79978;-0.0057098;
0.313;1.79977;-0.00585434;
0.314;1.79977;-0.00600239;
0.315;1.79976;-0.00615405;
0.316;1.79975;-0.00630939;
0.317;1.79975;-0.0064685;
0.318;1.79974;-0.00663147;
0.319;1.79973;-0.00679838;
0.32;1.79973;-0.00696932;
0.321;1.79972;-0.0071444;
0.322;1.79971;-0.00732369;
0.323;1.79971;-0.0075073;
0.324;1.7997;-0.00769533;
0.325;1.79969;-0.00788787;
0.326;1.79968;-0.00808503;
0.327;1.79967;-0.00828691;
0.328;1.79967;-0.00849362;
0.329;1.79966;-0.00870527;
0.33;1.79965;-0.00892197;
0.331;1.79964;-0.00914383;
0.332;1.79963;-0.00937097;
0.333;1.79962;-0.00960351;
0.334;1.79961;-0.00984156;
0.335;1.7996;-0.0100852;
0.336;1.79959;-0.0103347;
0.337;1.79958;-0.0105901;
0.338;1.79957;-0.0108514;
0.339;1.79956;-0.011119;
0.34;1.79955;-0.0113928;
0.341;1.79954;-0.0116731;
0.342;1.79952;-0.0119599;
0.343;1.79951;-0.0122535;
0.344;1.7995;-0.0125539;
0.345;1.79949;-0.0128613;
0.346;1.79947;-0.0131759;
0.347;1.79946;-0.0134979;
0.348;1.79945;-0.0138273;
0.349;1.79943;-0.0141644;
0.35;1.79942;-0.0145093;
0.351;1.7994;-0.0148622;
0.352;1.79939;-0.0152232;
0.353;1.79937;-0.0155926;
0.354;1.79936;-0.0159705;
0.355;1.79934;-0.0163571;
0.356;1.79932;-0.0167526;
0.357;1.79931;-0.0171571;
0.358;1.79929;-0.0175709;
0.359;1.79927;-0.0179942;
0.36;1.79925;-0.0184272;
0.361;1.79924;-0.01887;
0.362;1.79922;-0.0193229;
0.363;1.7992;-0.0197861;
0.364;1.79918;-0.0202598;
0.365;1.79916;-0.0207442;
0.366;1.79914;-0.0212396;
0.367;1.79911;-0.0217462;
0.368;1.79909;-0.0222642;
0.369;1.79907;-0.0227939;
0.37;1.79905;-0.0233355;
0.371;1.79902;-0.0238892;
0.372;1.799;-0.0244553;
0.373;1.79897;-0.0250341;
0.374;1.79895;-0.0256258;
0.375;1.79892;-0.0262307;
0.376;1.7989;-0.026849;
0.377;1.79887;-0.0274811;
0.378;1.79884;-0.0281272;
0.379;1.79881;-0.0287875;
0.38;1.79878;-0.0294625;
0.381;1.79875;-0.0301523;
0.382;1.79872;-0.0308573;
0.383;1.79869;-0.0315777;
0.384;1.79866;-0.032314;
0.385;1.79863;-0.0330663;
0.386;1.79859;-0.0338351;
0.387;1.79856;-0.0346206;
0.388;1.79852;-0.0354232;
0.389;1.79849;-0.0362432;
0.39;1.79845;-0.037081;
0.391;1.79841;-0.0379368;
0.392;1.79838;-0.0388111;
0.393;1.79834;-0.0397042;
0.394;1.7983;-0.0406165;
0.395;1.79826;-0.0415483;
0.396;1.79821;-0.0425;
0.397;1.79817;-0.0434721;
0.398;1.79813;-0.0444647;
0.399;1.79808;-0.0454785;
0.4;1.79804;-0.0465137;
0.401;1.79799;-0.0475708;
0.402;1.79794;-0.0486501;
0.403;1.79789;-0.0497522;
0.404;1.79784;-0.0508773;
0.405;1.79779;-0.0520259;
0.406;1.79774;-0.0531985;
0.407;1.79768;-0.0543955;
0.408;1.79763;-0.0556173;
0.409;1.79757;-0.0568643;
0.41;1.79751;-0.0581371;
0.411;1.79746;-0.059436;
0.412;1.7974;-0.0607616;
0.413;1.79733;-0.0621143;
0.414;1.79727;-0.0634945;
0.415;1.79721;-0.0649028;
0.416;1.79714;-0.0663397;
0.417;1.79707;-0.0678055;
0.418;1.79701;-0.0693008;
0.419;1.79694;-0.0708262;
0.42;1.79686;-0.072382;
0.421;1.79679;-0.0739688;
0.422;1.79672;-0.0755872;
0.423;1.79664;-0.0772375;
0.424;1.79656;-0.0789204;
0.425;1.79648;-0.0806364;
0.426;1.7964;-0.0823859;
0.427;1.79632;-0.0841695;
0.428;1.79623;-0.0859878;
0.429;1.79615;-0.0878413;
0.43;1.79606;-0.0897304;
0.431;1.79597;-0.0916558;
0.432;1.79587;-0.0936181;
0.433;1.79578;-0.0956176;
0.434;1.79568;-0.0976551;
0.435;1.79558;-0.0997309;
0.436;1.79548;-0.101846;
0.437;1.79538;-0.104;
0.438;1.79527;-0.106195;
0.439;1.79517;-0.10843;
0.44;1.79506;-0.110706;
0.441;1.79495;-0.113024;
0.442;1.79483;-0.115385;
0.443;1.79472;-0.117788;
0.444;1.7946;-0.120235;
0.445;1.79447;-0.122726;
0.446;1.79435;-0.125261;
0.447;1.79422;-0.127842;
0.448;1.7941;-0.130468;
0.449;1.79396;-0.13314;
0.45;1.79383;-0.13586;
0.451;1.79369;-0.138626;
0.452;1.79355;-0.141441;
0.453;1.79341;-0.144303;
0.454;1.79326;-0.147215;
0.455;1.79311;-0.150177;
0.456;1.79296;-0.153188;
0.457;1.79281;-0.15625;
0.458;1.79265;-0.159363;
0.459;1.79249;-0.162528;
0.46;1.79233;-0.165745;
0.461;1.79216;-0.169014;
0.462;1.79199;-0.172337;
0.463;1.79181;-0.175713;
0.464;1.79164;-0.179144;
0.465;1.79145;-0.182629;
0.466;1.79127;-0.186169;
0.467;1.79108;-0.189765;
0.468;1.79089;-0.193417;
0.469;1.7907;-0.197126;
0.47;1.7905;-0.200892;
0.471;1.79029;-0.204715;
0.472;1.79009;-0.208596;
0.473;1.78988;-0.212536;
0.474;1.78966;-0.216534;
0.475;1.78944;-0.220592;
0.476;1.78922;-0.224709;
0.477;1.78899;-0.228886;
0.478;1.78876;-0.233123;
0.479;1.78853;-0.237422;
0.48;1.78829;-0.241781;
0.481;1.78804;-0.246202;
0.482;1.7878;-0.250685;
0.483;1.78754;-0.25523;
0.484;1.78729;-0.259838;
0.485;1.78702;-0.264508;
0.486;1.78676;-0.269242;
0.487;1.78648;-0.274039;
0.488;1.78621;-0.2789;
0.489;1.78593;-0.283824;
0.49;1.78564;-0.288814;
0.491;1.78535;-0.293867;
0.492;1.78505;-0.298986;
0.493;1.78475;-0.30417;
0.494;1.78444;-0.309419;
0.495;1.78413;-0.314733;
0.496;1.78382;-0.320113;
0.497;1.78349;-0.325559;
0.498;1.78316;-0.331071;
0.499;1.78283;-0.33665;
0.5;1.78249;-0.342295;
0.501;1.78215;-0.348006;
0.502;1.78179;-0.353784;
0.503;1.78144;-0.359629;
0.504;1.78108;-0.365541;
0.505;1.78071;-0.37152;
0.506;1.78033;-0.377566;
0.507;1.77995;-0.38368;
0.508;1.77956;-0.389861;
0.509;1.77917;-0.396109;
0.51;1.77877;-0.402425;
0.511;1.77837;-0.408809;
0.512;1.77796;-0.41526;
0.513;1.77754;-0.421779;
0.514;1.77711;-0.428366;
0.515;1.77668;-0.435021;
0.516;1.77624;-0.441743;
0.517;1.7758;-0.448534;
0.518;1.77534;-0.455392;
0.519;1.77489;-0.462318;
0.52;1.77442;-0.469312;
0.521;1.77395;-0.476374;
0.522;1.77347;-0.483503;
0.523;1.77298;-0.490701;
0.524;1.77249;-0.497967;
0.525;1.77198;-0.5053;
0.526;1.77148;-0.512702;
0.527;1.77096;-0.520171;
0.528;1.77043;-0.527709;
0.529;1.7699;-0.535314;
0.53;1.76936;-0.542987;
0.531;1.76882;-0.550728;
0.532;1.76826;-0.558537;
0.533;1.7677;-0.566413;
0.534;1.76713;-0.574358;
0.535;1.76655;-0.582371;
0.536;1.76597;-0.590451;
0.537;1.76537;-0.598599;
0.538;1.76477;-0.606815;
0.539;1.76416;-0.6151;
0.54;1.76354;-0.623452;
0.541;1.76291;-0.631872;
0.542;1.76227;-0.640361;
0.543;1.76163;-0.648917;
0.544;1.76098;-0.657542;
0.545;1.76031;-0.666235;
0.546;1.75964;-0.674997;
0.547;1.75896;-0.683827;
0.548;1.75828;-0.692725;
0.549;1.75758;-0.701693;
0.55;1.75687;-0.710729;
0.551;1.75616;-0.719834;
0.552;1.75543;-0.729009;
0.553;1.7547;-0.738253;
0.554;1.75396;-0.747567;
0.555;1.7532;-0.756951;
0.556;1.75244;-0.766405;
0.557;1.75167;-0.775929;
0.558;1.75089;-0.785524;
0.559;1.7501;-0.795191;
0.56;1.7493;-0.804928;
0.561;1.74849;-0.814737;
0.562;1.74767;-0.824619;
0.563;1.74684;-0.834573;
0.564;1.746;-0.8446;
0.565;1.74515;-0.854701;
0.566;1.74429;-0.864875;
0.567;1.74342;-0.875124;
0.568;1.74254;-0.885448;
0.569;1.74165;-0.895848;
0.57;1.74075;-0.906324;
0.571;1.73984;-0.916877;
0.572;1.73892;-0.927508;
0.573;1.73798;-0.938218;
0.574;1.73704;-0.949006;
0.575;1.73609;-0.959875;
0.576;1.73512;-0.970824;
0.577;1.73414;-0.981855;
0.578;1.73316;-0.992969;
0.579;1.73216;-1.00417;
0.58;1.73115;-1.01545;
0.581;1.73013;-1.02682;
0.582;1.72909;-1.03827;
0.583;1.72805;-1.04982;
0.584;1.727;-1.06145;
0.585;1.72593;-1.07317;
0.586;1.72485;-1.08499;
0.587;1.72376;-1.09689;
0.588;1.72265;-1.1089;
0.589;1.72154;-1.121;
0.59;1.72041;-1.1332;
0.591;1.71927;-1.14549;
0.592;1.71812;-1.15789;
0.593;1.71696;-1.1704;
0.594;1.71578;-1.183;
0.595;1.71459;-1.19572;
0.596;1.71339;-1.20854;
0.597;1.71217;-1.22147;
0.598;1.71095;-1.23452;
0.599;1.70971;-1.24768;
0.6;1.70845;-1.26096;
0.601;1.70718;-1.27437;
0.602;1.7059;-1.28789;
0.603;1.70461;-1.30154;
0.604;1.7033;-1.31532;
0.605;1.70198;-1.32923;
0.606;1.70064;-1.34327;
0.607;1.69929;-1.35745;
0.608;1.69793;-1.37177;
0.609;1.69655;-1.38623;
0.61;1.69515;-1.40084;
0.611;1.69375;-1.4156;
0.612;1.69232;-1.43052;
0.613;1.69088;-1.44559;
0.614;1.68943;-1.46083;
0.615;1.68796;-1.47623;
0.616;1.68648;-1.4918;
0.617;1.68498;-1.50755;
0.618;1.68346;-1.52347;
0.619;1.68193;-1.53959;
0.62;1.68038;-1.55589;
0.621;1.67882;-1.57238;
0.622;1.67724;-1.58908;
0.623;1.67564;-1.60598;
0.624;1.67403;-1.62309;
0.625;1.6724;-1.64042;
0.626;1.67075;-1.65798;
0.627;1.66908;-1.67576;
0.628;1.6674;-1.69379;
0.629;1.66569;-1.71205;
0.63;1.66397;-1.73057;
0.631;1.66223;-1.74935;
0.632;1.66047;-1.7684;
0.633;1.65869;-1.78773;
0.634;1.6569;-1.80734;
0.635;1.65508;-1.82724;
0.636;1.65324;-1.84745;
0.637;1.65139;-1.86798;
0.638;1.64951;-1.88882;
0.639;1.64761;-1.91001;
0.64;1.64569;-1.93154;
0.641;1.64374;-1.95343;
0.642;1.64178;-1.9757;
0.643;1.63979;-1.99834;
0.644;1.63778;-2.02139;
0.645;1.63575;-2.04485;
0.646;1.63369;-2.06874;
0.647;1.63161;-2.09308;
0.648;1.62951;-2.11788;
0.649;1.62738;-2.14315;
0.65;1.62522;-2.16893;
0.651;1.62304;-2.19522;
0.652;1.62083;-2.22205;
