v-sweep;V(/out1);user1;
0.653;1.6186;-2.24944;
0.654;1.61633;-2.27742;
0.655;1.61404;-2.306;
0.656;1.61172;-2.33521;
0.657;1.60937;-2.36509;
0.658;1.60699;-2.39566;
0.659;1.60458;-2.42694;
0.66;1.60214;-2.45898;
0.661;1.59966;-2.4918;
0.662;1.59715;-2.52545;
0.663;1.59461;-2.55995;
0.664;1.59203;-2.59537;
0.665;1.58942;-2.63172;
0.666;1.58677;-2.66908;
0.667;1.58408;-2.70748;
0.668;1.58135;-2.74697;
0.669;1.57859;-2.78763;
0.67;1.57578;-2.8295;
0.671;1.57293;-2.87266;
0.672;1.57003;-2.91717;
0.673;1.56709;-2.96312;
0.674;1.56411;-3.01059;
0.675;1.56107;-3.05966;
0.676;1.55799;-3.11044;
0.677;1.55485;-3.16303;
0.678;1.55166;-3.21755;
0.679;1.54842;-3.27411;
0.68;1.54511;-3.33287;
0.681;1.54175;-3.39397;
0.682;1.53833;-3.45756;
0.683;1.53484;-3.52384;
0.684;1.53128;-3.59299;
0.685;1.52765;-3.66525;
0.686;1.52395;-3.74084;
0.687;1.52017;-3.82003;
0.688;1.51631;-3.90313;
0.689;1.51236;-3.99047;
0.69;1.50833;-4.08241;
0.691;1.5042;-4.17937;
0.692;1.49997;-4.28182;
0.693;1.49563;-4.3903;
0.694;1.49119;-4.5054;
0.695;1.48662;-4.6278;
0.696;1.48193;-4.75829;
0.697;1.47711;-4.89775;
0.698;1.47214;-5.04724;
0.699;1.46701;-5.20792;
0.7;1.46172;-5.3812;
0.701;1.45625;-5.56868;
0.702;1.45058;-5.77225;
0.703;1.4447;-5.99413;
0.704;1.43859;-6.23694;
0.705;1.43223;-6.50378;
0.706;1.42559;-6.79829;
0.707;1.41863;-7.1248;
0.708;1.41134;-7.48841;
0.709;1.40366;-7.89509;
0.71;1.39555;-8.35176;
0.711;1.38695;-8.86625;
0.712;1.37781;-9.44713;
0.713;1.36806;-10.1033;
0.714;1.35761;-10.8431;
0.715;1.34637;-11.6732;
0.716;1.33426;-12.5963;
0.717;1.32118;-13.6096;
0.718;1.30704;-14.7031;
0.719;1.29177;-15.8586;
0.72;1.27533;-17.0515;
0.721;1.25767;-18.2536;
0.722;1.23882;-19.4367;
0.723;1.2188;-20.5759;
0.724;1.19767;-21.6516;
0.725;1.17549;-22.6501;
0.726;1.15237;-23.5635;
0.727;1.12837;-24.3884;
0.728;1.10359;-25.125;
0.729;1.07812;-25.776;
0.73;1.05204;-26.3456;
0.731;1.02543;-26.8389;
0.732;0.998359;-27.2613;
0.733;0.970904;-27.6179;
0.734;0.943124;-27.9137;
0.735;0.915077;-28.1529;
0.736;0.886818;-28.3392;
0.737;0.858398;-28.4757;
0.738;0.829867;-28.5644;
0.739;0.801269;-28.6069;
0.74;0.772653;-28.6038;
0.741;0.744062;-28.555;
0.742;0.715543;-28.4594;
0.743;0.687143;-28.3152;
0.744;0.658912;-28.1195;
0.745;0.630904;-27.8687;
0.746;0.603175;-27.558;
0.747;0.575788;-27.1817;
0.748;0.548812;-26.7332;
0.749;0.522322;-26.2053;
0.75;0.496401;-25.5904;
0.751;0.471141;-24.8808;
0.752;0.44664;-24.07;
0.753;0.423001;-23.1535;
0.754;0.400333;-22.1303;
0.755;0.378741;-21.0043;
0.756;0.358324;-19.7857;
0.757;0.339169;-18.4918;
0.758;0.321341;-17.1465;
0.759;0.304876;-15.7792;
0.76;0.289782;-14.4217;
0.761;0.276033;-13.1055;
0.762;0.263571;-11.8575;
0.763;0.252318;-10.6988;
0.764;0.242174;-9.64221;
0.765;0.233033;-8.69348;
0.766;0.224787;-7.85178;
0.767;0.21733;-7.11159;
0.768;0.210564;-6.46444;
0.769;0.204401;-5.90044;
0.77;0.198763;-5.40935;
0.771;0.193582;-4.98138;
0.772;0.1888;-4.60761;
0.773;0.184367;-4.28012;
0.774;0.18024;-3.99207;
0.775;0.176383;-3.73763;
0.776;0.172764;-3.51186;
0.777;0.169359;-3.3106;
0.778;0.166143;-3.13037;
0.779;0.163098;-2.96825;
0.78;0.160207;-2.82179;
0.781;0.157455;-2.68892;
0.782;0.154829;-2.5679;
0.783;0.152319;-2.45726;
0.784;0.149914;-2.35575;
0.785;0.147607;-2.26229;
0.786;0.14539;-2.17599;
0.787;0.143255;-2.09605;
0.788;0.141198;-2.02179;
0.789;0.139212;-1.95263;
0.79;0.137292;-1.88806;
0.791;0.135436;-1.82763;
0.792;0.133637;-1.77095;
0.793;0.131894;-1.71768;
0.794;0.130202;-1.66751;
0.795;0.128559;-1.62018;
0.796;0.126962;-1.57544;
0.797;0.125408;-1.53309;
0.798;0.123895;-1.49293;
0.799;0.122422;-1.4548;
0.8;0.120986;-1.41854;
0.801;0.119585;-1.38401;
0.802;0.118218;-1.35109;
0.803;0.116883;-1.31966;
0.804;0.115578;-1.28963;
0.805;0.114303;-1.26089;
0.806;0.113057;-1.23337;
0.807;0.111837;-1.20699;
0.808;0.110643;-1.18167;
0.809;0.109473;-1.15735;
0.81;0.108328;-1.13398;
0.811;0.107205;-1.11149;
0.812;0.106105;-1.08983;
0.813;0.105026;-1.06896;
0.814;0.103967;-1.04884;
0.815;0.102928;-1.02942;
0.816;0.101908;-1.01066;
0.817;0.100907;-0.992539;
0.818;0.0999231;-0.975015;
0.819;0.0989567;-0.958062;
0.82;0.098007;-0.941649;
0.821;0.0970734;-0.925751;
0.822;0.0961555;-0.910344;
0.823;0.0952527;-0.895405;
0.824;0.0943647;-0.880911;
0.825;0.0934909;-0.866844;
0.826;0.092631;-0.853183;
0.827;0.0917845;-0.839911;
0.828;0.0909512;-0.827011;
0.829;0.0901305;-0.814468;
0.83;0.0893222;-0.802267;
0.831;0.088526;-0.790392;
0.832;0.0877415;-0.778832;
0.833;0.0869683;-0.767574;
0.834;0.0862063;-0.756605;
0.835;0.0854551;-0.745914;
0.836;0.0847145;-0.735492;
0.837;0.0839841;-0.725326;
0.838;0.0832638;-0.715409;
0.839;0.0825533;-0.705731;
0.84;0.0818524;-0.696282;
0.841;0.0811608;-0.687056;
0.842;0.0804783;-0.678043;
0.843;0.0798047;-0.669237;
0.844;0.0791398;-0.660631;
0.845;0.0784834;-0.652217;
0.846;0.0778353;-0.643989;
0.847;0.0771954;-0.635942;
0.848;0.0765635;-0.628068;
0.849;0.0759393;-0.620363;
0.85;0.0753227;-0.61282;
0.851;0.0747136;-0.605435;
0.852;0.0741119;-0.598203;
0.853;0.0735172;-0.59112;
0.854;0.0729296;-0.584179;
0.855;0.0723489;-0.577378;
0.856;0.0717749;-0.570712;
0.857;0.0712075;-0.564176;
0.858;0.0706465;-0.557768;
0.859;0.0700919;-0.551483;
0.86;0.0695436;-0.545319;
0.861;0.0690013;-0.53927;
0.862;0.068465;-0.533335;
0.863;0.0679346;-0.527509;
0.864;0.06741;-0.521791;
0.865;0.066891;-0.516176;
0.866;0.0663776;-0.510663;
0.867;0.0658697;-0.505248;
0.868;0.0653671;-0.499929;
0.869;0.0648699;-0.494703;
0.87;0.0643777;-0.489568;
0.871;0.0638907;-0.484521;
0.872;0.0634087;-0.479561;
0.873;0.0629316;-0.474685;
0.874;0.0624593;-0.46989;
0.875;0.0619918;-0.465176;
0.876;0.061529;-0.460539;
0.877;0.0610707;-0.455979;
0.878;0.060617;-0.451492;
0.879;0.0601678;-0.447078;
0.88;0.0597229;-0.442734;
0.881;0.0592823;-0.438459;
0.882;0.0588459;-0.434252;
0.883;0.0584138;-0.43011;
0.884;0.0579857;-0.426033;
0.885;0.0575617;-0.422018;
0.886;0.0571417;-0.418064;
0.887;0.0567256;-0.41417;
0.888;0.0563133;-0.410335;
0.889;0.0559049;-0.406557;
0.89;0.0555002;-0.402835;
0.891;0.0550992;-0.399168;
0.892;0.0547019;-0.395554;
0.893;0.0543081;-0.391993;
0.894;0.0539179;-0.388483;
0.895;0.0535312;-0.385023;
0.896;0.0531479;-0.381612;
0.897;0.0527679;-0.378249;
0.898;0.0523914;-0.374934;
0.899;0.0520181;-0.371664;
0.9;0.051648;-0.36844;
0.901;0.0512812;-0.36526;
0.902;0.0509175;-0.362123;
0.903;0.050557;-0.359028;
0.904;0.0501995;-0.355975;
0.905;0.049845;-0.352963;
0.906;0.0494935;-0.349991;
0.907;0.049145;-0.347058;
0.908;0.0487994;-0.344164;
0.909;0.0484567;-0.341307;
0.91;0.0481168;-0.338487;
0.911;0.0477797;-0.335704;
0.912;0.0474454;-0.332956;
0.913;0.0471138;-0.330243;
0.914;0.0467849;-0.327564;
0.915;0.0464587;-0.324918;
0.916;0.0461351;-0.322306;
0.917;0.0458141;-0.319726;
0.918;0.0454956;-0.317178;
0.919;0.0451797;-0.314661;
0.92;0.0448663;-0.312175;
0.921;0.0445554;-0.309718;
0.922;0.0442469;-0.307292;
0.923;0.0439408;-0.304894;
0.924;0.0436371;-0.302525;
0.925;0.0433357;-0.300183;
0.926;0.0430367;-0.29787;
0.927;0.04274;-0.295583;
0.928;0.0424455;-0.293323;
0.929;0.0421533;-0.291089;
0.93;0.0418634;-0.288881;
0.931;0.0415756;-0.286698;
0.932;0.04129;-0.284539;
0.933;0.0410065;-0.282406;
0.934;0.0407252;-0.280296;
0.935;0.0404459;-0.278209;
0.936;0.0401687;-0.276146;
0.937;0.0398936;-0.274106;
0.938;0.0396205;-0.272088;
0.939;0.0393494;-0.270093;
0.94;0.0390803;-0.268119;
0.941;0.0388132;-0.266166;
0.942;0.038548;-0.264234;
0.943;0.0382847;-0.262324;
0.944;0.0380234;-0.260433;
0.945;0.0377639;-0.258563;
0.946;0.0375062;-0.256712;
0.947;0.0372504;-0.254881;
0.948;0.0369965;-0.253068;
0.949;0.0367443;-0.251275;
0.95;0.0364939;-0.2495;
0.951;0.0362453;-0.247744;
0.952;0.0359984;-0.246005;
0.953;0.0357533;-0.244284;
0.954;0.0355099;-0.242581;
0.955;0.0352681;-0.240895;
0.956;0.0350281;-0.239225;
0.957;0.0347897;-0.237573;
0.958;0.0345529;-0.235937;
0.959;0.0343178;-0.234317;
0.96;0.0340843;-0.232713;
0.961;0.0338524;-0.231124;
0.962;0.0336221;-0.229551;
0.963;0.0333933;-0.227994;
0.964;0.0331661;-0.226451;
0.965;0.0329404;-0.224923;
0.966;0.0327162;-0.22341;
0.967;0.0324936;-0.221912;
0.968;0.0322724;-0.220427;
0.969;0.0320527;-0.218957;
0.97;0.0318345;-0.2175;
0.971;0.0316177;-0.216057;
0.972;0.0314024;-0.214627;
0.973;0.0311885;-0.213211;
0.974;0.0309759;-0.211807;
0.975;0.0307648;-0.210417;
0.976;0.0305551;-0.209039;
0.977;0.0303468;-0.207674;
0.978;0.0301398;-0.206321;
0.979;0.0299341;-0.20498;
0.98;0.0297298;-0.203652;
0.981;0.0295268;-0.202335;
0.982;0.0293251;-0.20103;
0.983;0.0291248;-0.199736;
0.984;0.0289257;-0.198454;
0.985;0.0287278;-0.197183;
0.986;0.0285313;-0.195923;
0.987;0.028336;-0.194674;
0.988;0.028142;-0.193436;
0.989;0.0279491;-0.192209;
0.99;0.0277575;-0.190992;
0.991;0.0275671;-0.189786;
0.992;0.027378;-0.18859;
0.993;0.02719;-0.187404;
0.994;0.0270032;-0.186228;
0.995;0.0268175;-0.185062;
0.996;0.026633;-0.183905;
0.997;0.0264497;-0.182758;
0.998;0.0262675;-0.181621;
0.999;0.0260865;-0.180493;
1;0.0259065;-0.179375;
1.001;0.0257277;-0.178265;
1.002;0.02555;-0.177165;
1.003;0.0253734;-0.176073;
1.004;0.0251978;-0.174991;
1.005;0.0250234;-0.173917;
1.006;0.02485;-0.172852;
1.007;0.0246777;-0.171795;
1.008;0.0245064;-0.170746;
1.009;0.0243362;-0.169706;
1.01;0.024167;-0.168674;
1.011;0.0239989;-0.16765;
1.012;0.0238317;-0.166635;
1.013;0.0236656;-0.165627;
1.014;0.0235005;-0.164626;
1.015;0.0233363;-0.163634;
1.016;0.0231732;-0.162649;
1.017;0.023011;-0.161672;
1.018;0.0228498;-0.160702;
1.019;0.0226896;-0.15974;
1.02;0.0225304;-0.158784;
1.021;0.0223721;-0.157836;
1.022;0.0222147;-0.156895;
1.023;0.0220583;-0.155962;
1.024;0.0219028;-0.155035;
1.025;0.0217482;-0.154114;
1.026;0.0215945;-0.153201;
1.027;0.0214418;-0.152295;
1.028;0.02129;-0.151394;
1.029;0.021139;-0.150501;
1.03;0.020989;-0.149614;
1.031;0.0208398;-0.148733;
1.032;0.0206915;-0.147859;
1.033;0.0205441;-0.146991;
1.034;0.0203975;-0.146129;
1.035;0.0202518;-0.145273;
1.036;0.020107;-0.144424;
1.037;0.019963;-0.14358;
1.038;0.0198198;-0.142742;
1.039;0.0196775;-0.14191;
1.04;0.019536;-0.141084;
1.041;0.0193953;-0.140263;
1.042;0.0192554;-0.139448;
1.043;0.0191164;-0.138639;
1.044;0.0189782;-0.137835;
1.045;0.0188407;-0.137037;
1.046;0.0187041;-0.136244;
1.047;0.0185682;-0.135457;
1.048;0.0184332;-0.134674;
1.049;0.0182989;-0.133897;
1.05;0.0181654;-0.133125;
1.051;0.0180326;-0.132359;
1.052;0.0179007;-0.131597;
1.053;0.0177695;-0.13084;
1.054;0.017639;-0.130088;
1.055;0.0175093;-0.129341;
1.056;0.0173803;-0.128599;
1.057;0.0172521;-0.127862;
1.058;0.0171246;-0.127129;
1.059;0.0169978;-0.126401;
1.06;0.0168718;-0.125678;
1.061;0.0167465;-0.124959;
1.062;0.0166219;-0.124245;
1.063;0.016498;-0.123535;
1.064;0.0163748;-0.12283;
1.065;0.0162523;-0.122129;
1.066;0.0161305;-0.121433;
1.067;0.0160094;-0.120741;
1.068;0.0158891;-0.120053;
1.069;0.0157693;-0.119369;
1.07;0.0156503;-0.118689;
1.071;0.015532;-0.118013;
1.072;0.0154143;-0.117342;
1.073;0.0152973;-0.116674;
1.074;0.0151809;-0.116011;
1.075;0.0150653;-0.115351;
1.076;0.0149502;-0.114696;
1.077;0.0148359;-0.114044;
1.078;0.0147222;-0.113396;
1.079;0.0146091;-0.112752;
1.08;0.0144966;-0.112111;
1.081;0.0143849;-0.111474;
1.082;0.0142737;-0.110841;
1.083;0.0141632;-0.110212;
1.084;0.0140533;-0.109586;
1.085;0.013944;-0.108963;
1.086;0.0138353;-0.108344;
1.087;0.0137273;-0.107729;
1.088;0.0136199;-0.107117;
1.089;0.0135131;-0.106508;
1.09;0.0134069;-0.105902;
1.091;0.0133013;-0.1053;
1.092;0.0131963;-0.104702;
1.093;0.0130919;-0.104106;
1.094;0.0129881;-0.103514;
1.095;0.0128848;-0.102925;
1.096;0.0127822;-0.102339;
1.097;0.0126802;-0.101756;
1.098;0.0125787;-0.101176;
1.099;0.0124778;-0.100599;
1.1;0.0123775;-0.100026;
1.101;0.0122778;-0.0994548;
1.102;0.0121786;-0.098887;
1.103;0.01208;-0.0983221;
1.104;0.0119819;-0.0977601;
1.105;0.0118845;-0.0972009;
1.106;0.0117875;-0.0966445;
1.107;0.0116912;-0.096091;
1.108;0.0115954;-0.0955402;
1.109;0.0115001;-0.0949921;
1.11;0.0114054;-0.0944468;
1.111;0.0113112;-0.0939041;
1.112;0.0112176;-0.0933641;
1.113;0.0111245;-0.0928267;
1.114;0.0110319;-0.0922919;
1.115;0.0109399;-0.0917596;
1.116;0.0108484;-0.0912299;
1.117;0.0107574;-0.0907027;
1.118;0.010667;-0.0901779;
1.119;0.0105771;-0.0896556;
1.12;0.0104877;-0.0891358;
1.121;0.0103988;-0.0886183;
1.122;0.0103104;-0.0881033;
1.123;0.0102226;-0.0875906;
1.124;0.0101353;-0.0870802;
1.125;0.0100484;-0.0865721;
1.126;0.00996212;-0.0860663;
1.127;0.00987631;-0.0855627;
1.128;0.009791;-0.0850614;
1.129;0.00970619;-0.0845622;
1.13;0.00962187;-0.0840653;
1.131;0.00953805;-0.0835705;
1.132;0.00945473;-0.0830778;
1.133;0.0093719;-0.0825873;
1.134;0.00928956;-0.0820988;
1.135;0.0092077;-0.0816124;
1.136;0.00912633;-0.0811281;
1.137;0.00904545;-0.0806457;
1.138;0.00896504;-0.0801654;
1.139;0.00888511;-0.079687;
1.14;0.00880567;-0.0792106;
1.141;0.00872669;-0.0787362;
1.142;0.00864819;-0.0782636;
1.143;0.00857017;-0.077793;
1.144;0.00849261;-0.0773242;
1.145;0.00841552;-0.0768573;
1.146;0.00833889;-0.0763922;
1.147;0.00826273;-0.075929;
1.148;0.00818704;-0.0754675;
1.149;0.0081118;-0.0750078;
1.15;0.00803702;-0.0745499;
1.151;0.0079627;-0.0740937;
1.152;0.00788883;-0.0736392;
1.153;0.00781542;-0.0731865;
1.154;0.00774246;-0.0727354;
1.155;0.00766995;-0.072286;
1.156;0.00759789;-0.0718382;
1.157;0.00752627;-0.0713921;
1.158;0.0074551;-0.0709476;
1.159;0.00738438;-0.0705047;
1.16;0.00731409;-0.0700634;
1.161;0.00724425;-0.0696236;
1.162;0.00717485;-0.0691854;
1.163;0.00710588;-0.0687488;
1.164;0.00703735;-0.0683136;
1.165;0.00696925;-0.06788;
1.166;0.00690159;-0.0674478;
1.167;0.00683436;-0.0670172;
1.168;0.00676756;-0.066588;
1.169;0.00670118;-0.0661602;
1.17;0.00663523;-0.0657339;
1.171;0.00656971;-0.065309;
1.172;0.00650462;-0.0648855;
1.173;0.00643994;-0.0644634;
1.174;0.00637569;-0.0640427;
1.175;0.00631186;-0.0636233;
1.176;0.00624844;-0.0632053;
1.177;0.00618545;-0.0627886;
1.178;0.00612287;-0.0623733;
1.179;0.0060607;-0.0619593;
1.18;0.00599895;-0.0615466;
1.181;0.00593761;-0.0611352;
1.182;0.00587668;-0.0607251;
1.183;0.00581616;-0.0603162;
1.184;0.00575604;-0.0599087;
1.185;0.00569634;-0.0595023;
1.186;0.00563704;-0.0590972;
1.187;0.00557814;-0.0586934;
1.188;0.00551965;-0.0582908;
1.189;0.00546156;-0.0578894;
1.19;0.00540387;-0.0574892;
1.191;0.00534659;-0.0570902;
1.192;0.00528969;-0.0566923;
1.193;0.0052332;-0.0562957;
1.194;0.0051771;-0.0559003;
1.195;0.0051214;-0.055506;
1.196;0.00506609;-0.0551128;
1.197;0.00501117;-0.0547208;
1.198;0.00495665;-0.05433;
1.199;0.00490251;-0.0539403;
1.2;0.00484877;-0.0535517;
1.201;0.00479541;-0.0531643;
1.202;0.00474244;-0.052778;
1.203;0.00468985;-0.0523928;
1.204;0.00463765;-0.0520087;
1.205;0.00458584;-0.0516257;
1.206;0.0045344;-0.0512438;
1.207;0.00448335;-0.050863;
1.208;0.00443268;-0.0504833;
1.209;0.00438238;-0.0501047;
1.21;0.00433247;-0.0497272;
1.211;0.00428293;-0.0493507;
1.212;0.00423377;-0.0489754;
1.213;0.00418498;-0.0486011;
1.214;0.00413656;-0.0482278;
1.215;0.00408852;-0.0478557;
1.216;0.00404085;-0.0474846;
1.217;0.00399355;-0.0471146;
1.218;0.00394662;-0.0467457;
1.219;0.00390006;-0.0463778;
1.22;0.00385387;-0.046011;
1.221;0.00380804;-0.0456453;
1.222;0.00376258;-0.0452806;
1.223;0.00371748;-0.044917;
1.224;0.00367274;-0.0445545;
1.225;0.00362837;-0.044193;
1.226;0.00358436;-0.0438326;
1.227;0.0035407;-0.0434733;
1.228;0.00349741;-0.043115;
1.229;0.00345447;-0.0427578;
1.23;0.00341189;-0.0424017;
1.231;0.00336967;-0.0420467;
1.232;0.0033278;-0.0416928;
1.233;0.00328629;-0.0413399;
1.234;0.00324512;-0.0409881;
1.235;0.00320431;-0.0406374;
1.236;0.00316385;-0.0402879;
1.237;0.00312373;-0.0399394;
1.238;0.00308397;-0.039592;
1.239;0.00304455;-0.0392457;
1.24;0.00300548;-0.0389006;
1.241;0.00296675;-0.0385565;
1.242;0.00292836;-0.0382136;
1.243;0.00289032;-0.0378718;
1.244;0.00285262;-0.0375312;
1.245;0.00281526;-0.0371917;
1.246;0.00277824;-0.0368533;
1.247;0.00274155;-0.0365161;
1.248;0.0027052;-0.0361801;
1.249;0.00266919;-0.0358452;
1.25;0.00263351;-0.0355115;
1.251;0.00259817;-0.035179;
1.252;0.00256316;-0.0348477;
1.253;0.00252847;-0.0345176;
1.254;0.00249412;-0.0341887;
1.255;0.0024601;-0.033861;
1.256;0.0024264;-0.0335345;
1.257;0.00239303;-0.0332093;
1.258;0.00235998;-0.0328854;
1.259;0.00232726;-0.0325626;
1.26;0.00229485;-0.0322412;
1.261;0.00226277;-0.031921;
1.262;0.00223101;-0.0316021;
1.263;0.00219957;-0.0312845;
1.264;0.00216844;-0.0309682;
1.265;0.00213763;-0.0306532;
1.266;0.00210714;-0.0303396;
1.267;0.00207695;-0.0300273;
1.268;0.00204708;-0.0297163;
1.269;0.00201752;-0.0294067;
1.27;0.00198827;-0.0290985;
1.271;0.00195932;-0.0287916;
