v-sweep;V(/out1);user1;
1.272;0.00193069;-0.0284861;
1.273;0.00190235;-0.0281821;
1.274;0.00187432;-0.0278794;
1.275;0.00184659;-0.0275782;
1.276;0.00181917;-0.0272784;
1.277;0.00179204;-0.0269801;
1.278;0.00176521;-0.0266832;
1.279;0.00173867;-0.0263879;
1.28;0.00171243;-0.026094;
1.281;0.00168648;-0.0258016;
1.282;0.00166083;-0.0255107;
1.283;0.00163546;-0.0252213;
1.284;0.00161038;-0.0249335;
1.285;0.00158559;-0.0246472;
1.286;0.00156109;-0.0243625;
1.287;0.00153687;-0.0240793;
1.288;0.00151293;-0.0237978;
1.289;0.00148927;-0.0235178;
1.29;0.0014659;-0.0232395;
1.291;0.00144279;-0.0229628;
1.292;0.00141997;-0.0226877;
1.293;0.00139742;-0.0224142;
1.294;0.00137514;-0.0221424;
1.295;0.00135313;-0.0218723;
1.296;0.0013314;-0.0216039;
1.297;0.00130993;-0.0213371;
1.298;0.00128872;-0.0210721;
1.299;0.00126778;-0.0208088;
1.3;0.0012471;-0.0205472;
1.301;0.00122669;-0.0202874;
1.302;0.00120653;-0.0200293;
1.303;0.00118663;-0.0197729;
1.304;0.00116698;-0.0195184;
1.305;0.00114759;-0.0192656;
1.306;0.00112845;-0.0190146;
1.307;0.00110956;-0.0187655;
1.308;0.00109092;-0.0185181;
1.309;0.00107253;-0.0182726;
1.31;0.00105438;-0.0180289;
1.311;0.00103647;-0.017787;
1.312;0.0010188;-0.017547;
1.313;0.00100138;-0.0173089;
1.314;0.000984185;-0.0170726;
1.315;0.00096723;-0.0168383;
1.316;0.000950508;-0.0166058;
1.317;0.000934018;-0.0163752;
1.318;0.000917758;-0.0161465;
1.319;0.000901725;-0.0159197;
1.32;0.000885919;-0.0156948;
1.321;0.000870336;-0.0154719;
1.322;0.000854975;-0.0152509;
1.323;0.000839834;-0.0150319;
1.324;0.000824911;-0.0148148;
1.325;0.000810204;-0.0145996;
1.326;0.000795712;-0.0143864;
1.327;0.000781432;-0.0141751;
1.328;0.000767362;-0.0139659;
1.329;0.0007535;-0.0137586;
1.33;0.000739844;-0.0135532;
1.331;0.000726393;-0.0133499;
1.332;0.000713145;-0.0131485;
1.333;0.000700096;-0.0129491;
1.334;0.000687246;-0.0127517;
1.335;0.000674593;-0.0125563;
1.336;0.000662134;-0.0123629;
1.337;0.000649867;-0.0121715;
1.338;0.000637791;-0.011982;
1.339;0.000625903;-0.0117946;
1.34;0.000614202;-0.0116092;
1.341;0.000602685;-0.0114257;
1.342;0.00059135;-0.0112443;
1.343;0.000580196;-0.0110648;
1.344;0.000569221;-0.0108873;
1.345;0.000558422;-0.0107118;
1.346;0.000547797;-0.0105383;
1.347;0.000537345;-0.0103668;
1.348;0.000527063;-0.0101973;
1.349;0.00051695;-0.0100297;
1.35;0.000507004;-0.00986415;
1.351;0.000497222;-0.00970055;
1.352;0.000487603;-0.0095389;
1.353;0.000478144;-0.00937922;
1.354;0.000468844;-0.0092215;
1.355;0.000459701;-0.00906572;
1.356;0.000450713;-0.00891189;
1.357;0.000441877;-0.00876;
1.358;0.000433193;-0.00861003;
1.359;0.000424657;-0.00846199;
1.36;0.000416269;-0.00831587;
1.361;0.000408026;-0.00817165;
1.362;0.000399926;-0.00802933;
1.363;0.000391967;-0.0078889;
1.364;0.000384148;-0.00775036;
1.365;0.000376466;-0.00761369;
1.366;0.00036892;-0.00747888;
1.367;0.000361509;-0.00734592;
1.368;0.000354229;-0.0072148;
1.369;0.000347079;-0.00708552;
1.37;0.000340058;-0.00695805;
1.371;0.000333163;-0.0068324;
1.372;0.000326393;-0.00670854;
1.373;0.000319746;-0.00658647;
1.374;0.00031322;-0.00646617;
1.375;0.000306813;-0.00634763;
1.376;0.000300525;-0.00623085;
1.377;0.000294352;-0.00611579;
1.378;0.000288293;-0.00600246;
1.379;0.000282347;-0.00589083;
1.38;0.000276511;-0.0057809;
1.381;0.000270785;-0.00567266;
1.382;0.000265166;-0.00556607;
1.383;0.000259653;-0.00546114;
1.384;0.000254244;-0.00535785;
1.385;0.000248937;-0.00525618;
1.386;0.000243731;-0.00515611;
1.387;0.000238625;-0.00505764;
1.388;0.000233616;-0.00496075;
1.389;0.000228703;-0.00486542;
1.39;0.000223885;-0.00477163;
1.391;0.00021916;-0.00467937;
1.392;0.000214526;-0.00458863;
1.393;0.000209983;-0.00449939;
1.394;0.000205528;-0.00441163;
1.395;0.00020116;-0.00432533;
1.396;0.000196877;-0.00424048;
1.397;0.000192679;-0.00415707;
1.398;0.000188563;-0.00407507;
1.399;0.000184528;-0.00399448;
1.4;0.000180574;-0.00391527;
1.401;0.000176698;-0.00383742;
1.402;0.000172899;-0.00376093;
1.403;0.000169176;-0.00368576;
1.404;0.000165528;-0.00361192;
1.405;0.000161952;-0.00353937;
1.406;0.000158449;-0.00346811;
1.407;0.000155016;-0.00339812;
1.408;0.000151653;-0.00332937;
1.409;0.000148357;-0.00326186;
1.41;0.000145129;-0.00319557;
1.411;0.000141966;-0.00313047;
1.412;0.000138868;-0.00306656;
1.413;0.000135833;-0.00300382;
1.414;0.00013286;-0.00294222;
1.415;0.000129949;-0.00288176;
1.416;0.000127097;-0.00282242;
1.417;0.000124304;-0.00276418;
1.418;0.000121568;-0.00270702;
1.419;0.00011889;-0.00265093;
1.42;0.000116267;-0.00259589;
1.421;0.000113698;-0.00254189;
1.422;0.000111183;-0.00248891;
1.423;0.00010872;-0.00243694;
1.424;0.000106309;-0.00238596;
1.425;0.000103948;-0.00233595;
1.426;0.000101637;-0.00228689;
1.427;9.93744e-05;-0.00223879;
1.428;9.71594e-05;-0.00219161;
1.429;9.49912e-05;-0.00214534;
1.43;9.28687e-05;-0.00209997;
1.431;9.07912e-05;-0.00205548;
1.432;8.87578e-05;-0.00201186;
1.433;8.67675e-05;-0.0019691;
1.434;8.48196e-05;-0.00192718;
1.435;8.29131e-05;-0.00188608;
1.436;8.10474e-05;-0.00184579;
1.437;7.92216e-05;-0.00180631;
1.438;7.74348e-05;-0.0017676;
1.439;7.56864e-05;-0.00172967;
1.44;7.39755e-05;-0.00169249;
1.441;7.23014e-05;-0.00165606;
1.442;7.06633e-05;-0.00162036;
1.443;6.90607e-05;-0.00158537;
1.444;6.74926e-05;-0.00155109;
1.445;6.59585e-05;-0.00151751;
1.446;6.44576e-05;-0.0014846;
1.447;6.29893e-05;-0.00145236;
1.448;6.15529e-05;-0.00142078;
1.449;6.01477e-05;-0.00138984;
1.45;5.87732e-05;-0.00135953;
1.451;5.74286e-05;-0.00132985;
1.452;5.61135e-05;-0.00130077;
1.453;5.48271e-05;-0.00127229;
1.454;5.35689e-05;-0.00124439;
1.455;5.23383e-05;-0.00121707;
1.456;5.11348e-05;-0.00119032;
1.457;4.99577e-05;-0.00116412;
1.458;4.88065e-05;-0.00113846;
1.459;4.76808e-05;-0.00111334;
1.46;4.65798e-05;-0.00108874;
1.461;4.55033e-05;-0.00106465;
1.462;4.44505e-05;-0.00104107;
1.463;4.34211e-05;-0.00101798;
1.464;4.24146e-05;-0.000995372;
1.465;4.14304e-05;-0.000973242;
1.466;4.04681e-05;-0.000951576;
1.467;3.95272e-05;-0.000930367;
1.468;3.86074e-05;-0.000909606;
1.469;3.7708e-05;-0.000889284;
1.47;3.68288e-05;-0.000869392;
1.471;3.59692e-05;-0.000849922;
1.472;3.5129e-05;-0.000830866;
1.473;3.43075e-05;-0.000812215;
1.474;3.35045e-05;-0.000793961;
1.475;3.27196e-05;-0.000776097;
1.476;3.19523e-05;-0.000758614;
1.477;3.12024e-05;-0.000741506;
1.478;3.04693e-05;-0.000724764;
1.479;2.97528e-05;-0.000708382;
1.48;2.90526e-05;-0.000692351;
1.481;2.83681e-05;-0.000676666;
1.482;2.76992e-05;-0.000661319;
1.483;2.70455e-05;-0.000646303;
1.484;2.64066e-05;-0.000631611;
1.485;2.57823e-05;-0.000617238;
1.486;2.51721e-05;-0.000603176;
1.487;2.45759e-05;-0.000589419;
1.488;2.39933e-05;-0.000575961;
1.489;2.3424e-05;-0.000562796;
1.49;2.28677e-05;-0.000549918;
1.491;2.23242e-05;-0.000537321;
1.492;2.17931e-05;-0.000524999;
1.493;2.12742e-05;-0.000512947;
1.494;2.07672e-05;-0.000501158;
1.495;2.02718e-05;-0.000489628;
1.496;1.97879e-05;-0.000478352;
1.497;1.93151e-05;-0.000467323;
1.498;1.88533e-05;-0.000456537;
1.499;1.84021e-05;-0.000445989;
1.5;1.79613e-05;-0.000435674;
1.501;1.75307e-05;-0.000425587;
1.502;1.71101e-05;-0.000415723;
1.503;1.66993e-05;-0.000406078;
1.504;1.6298e-05;-0.000396647;
1.505;1.5906e-05;-0.000387425;
1.506;1.55231e-05;-0.000378408;
1.507;1.51492e-05;-0.000369592;
1.508;1.47839e-05;-0.000360973;
1.509;1.44272e-05;-0.000352546;
1.51;1.40788e-05;-0.000344308;
1.511;1.37386e-05;-0.000336253;
1.512;1.34063e-05;-0.00032838;
1.513;1.30818e-05;-0.000320683;
1.514;1.2765e-05;-0.000313159;
1.515;1.24555e-05;-0.000305804;
1.516;1.21534e-05;-0.000298615;
1.517;1.18583e-05;-0.000291588;
1.518;1.15702e-05;-0.000284719;
1.519;1.12889e-05;-0.000278006;
1.52;1.10142e-05;-0.000271445;
1.521;1.0746e-05;-0.000265032;
1.522;1.04841e-05;-0.000258765;
1.523;1.02284e-05;-0.00025264;
1.524;9.97883e-06;-0.000246655;
1.525;9.73513e-06;-0.000240805;
1.526;9.49722e-06;-0.000235089;
1.527;9.26495e-06;-0.000229504;
1.528;9.03821e-06;-0.000224046;
1.529;8.81686e-06;-0.000218713;
1.53;8.60078e-06;-0.000213502;
1.531;8.38986e-06;-0.00020841;
1.532;8.18396e-06;-0.000203436;
1.533;7.98298e-06;-0.000198575;
1.534;7.78681e-06;-0.000193827;
1.535;7.59533e-06;-0.000189188;
1.536;7.40844e-06;-0.000184656;
1.537;7.22602e-06;-0.000180228;
1.538;7.04798e-06;-0.000175903;
1.539;6.87421e-06;-0.000171678;
1.54;6.70462e-06;-0.000167551;
1.541;6.53911e-06;-0.000163519;
1.542;6.37758e-06;-0.000159581;
1.543;6.21995e-06;-0.000155735;
1.544;6.06611e-06;-0.000151978;
1.545;5.91599e-06;-0.000148309;
1.546;5.7695e-06;-0.000144725;
1.547;5.62654e-06;-0.000141225;
1.548;5.48705e-06;-0.000137807;
1.549;5.35093e-06;-0.000134468;
1.55;5.21811e-06;-0.000131208;
1.551;5.08851e-06;-0.000128025;
1.552;4.96206e-06;-0.000124916;
1.553;4.83868e-06;-0.00012188;
1.554;4.7183e-06;-0.000118916;
1.555;4.60085e-06;-0.000116021;
1.556;4.48626e-06;-0.000113195;
1.557;4.37446e-06;-0.000110435;
1.558;4.26539e-06;-0.00010774;
1.559;4.15898e-06;-0.00010511;
1.56;4.05517e-06;-0.000102541;
1.561;3.9539e-06;-0.000100034;
1.562;3.8551e-06;-9.75854e-05;
1.563;3.75873e-06;-9.51954e-05;
1.564;3.66471e-06;-9.28623e-05;
1.565;3.573e-06;-9.05846e-05;
1.566;3.48354e-06;-8.83612e-05;
1.567;3.39628e-06;-8.61908e-05;
1.568;3.31116e-06;-8.40722e-05;
1.569;3.22814e-06;-8.20041e-05;
1.57;3.14715e-06;-7.99856e-05;
1.571;3.06816e-06;-7.80153e-05;
1.572;2.99112e-06;-7.60923e-05;
1.573;2.91598e-06;-7.42154e-05;
1.574;2.84269e-06;-7.23835e-05;
1.575;2.77121e-06;-7.05956e-05;
1.576;2.7015e-06;-6.88507e-05;
1.577;2.63351e-06;-6.71479e-05;
1.578;2.5672e-06;-6.5486e-05;
1.579;2.50254e-06;-6.38642e-05;
1.58;2.43948e-06;-6.22816e-05;
1.581;2.37798e-06;-6.07372e-05;
1.582;2.318e-06;-5.92301e-05;
1.583;2.25952e-06;-5.77595e-05;
1.584;2.20248e-06;-5.63245e-05;
1.585;2.14687e-06;-5.49243e-05;
1.586;2.09263e-06;-5.35581e-05;
1.587;2.03975e-06;-5.22251e-05;
1.588;1.98818e-06;-5.09244e-05;
1.589;1.9379e-06;-4.96554e-05;
1.59;1.88887e-06;-4.84173e-05;
1.591;1.84107e-06;-4.72094e-05;
1.592;1.79445e-06;-4.60309e-05;
1.593;1.74901e-06;-4.48812e-05;
1.594;1.70469e-06;-4.37595e-05;
1.595;1.66149e-06;-4.26653e-05;
1.596;1.61936e-06;-4.15978e-05;
1.597;1.57829e-06;-4.05565e-05;
1.598;1.53825e-06;-3.95407e-05;
1.599;1.49921e-06;-3.85498e-05;
1.6;1.46115e-06;-3.75832e-05;
1.601;1.42404e-06;-3.66404e-05;
1.602;1.38787e-06;-3.57207e-05;
1.603;1.3526e-06;-3.48236e-05;
1.604;1.31822e-06;-3.39487e-05;
1.605;1.2847e-06;-3.30952e-05;
1.606;1.25203e-06;-3.22629e-05;
1.607;1.22018e-06;-3.1451e-05;
1.608;1.18913e-06;-3.06592e-05;
1.609;1.15886e-06;-2.98869e-05;
1.61;1.12935e-06;-2.91338e-05;
1.611;1.10059e-06;-2.83992e-05;
1.612;1.07256e-06;-2.76829e-05;
1.613;1.04523e-06;-2.69843e-05;
1.614;1.01859e-06;-2.6303e-05;
1.615;9.92621e-07;-2.56386e-05;
1.616;9.6731e-07;-2.49907e-05;
1.617;9.42639e-07;-2.43589e-05;
1.618;9.18592e-07;-2.37428e-05;
1.619;8.95154e-07;-2.3142e-05;
1.62;8.72308e-07;-2.25562e-05;
1.621;8.50041e-07;-2.19849e-05;
1.622;8.28338e-07;-2.14279e-05;
1.623;8.07186e-07;-2.08848e-05;
1.624;7.86569e-07;-2.03552e-05;
1.625;7.66475e-07;-1.98388e-05;
1.626;7.46891e-07;-1.93354e-05;
1.627;7.27804e-07;-1.88445e-05;
1.628;7.09202e-07;-1.83659e-05;
1.629;6.91073e-07;-1.78992e-05;
1.63;6.73404e-07;-1.74443e-05;
1.631;6.56184e-07;-1.70007e-05;
1.632;6.39402e-07;-1.65683e-05;
1.633;6.23048e-07;-1.61467e-05;
1.634;6.07109e-07;-1.57356e-05;
1.635;5.91576e-07;-1.53349e-05;
1.636;5.76439e-07;-1.49443e-05;
1.637;5.61688e-07;-1.45635e-05;
1.638;5.47312e-07;-1.41922e-05;
1.639;5.33303e-07;-1.38303e-05;
1.64;5.19652e-07;-1.34775e-05;
1.641;5.06348e-07;-1.31336e-05;
1.642;4.93385e-07;-1.27983e-05;
1.643;4.80752e-07;-1.24715e-05;
1.644;4.68442e-07;-1.2153e-05;
1.645;4.56446e-07;-1.18424e-05;
1.646;4.44757e-07;-1.15397e-05;
1.647;4.33366e-07;-1.12447e-05;
1.648;4.22267e-07;-1.09571e-05;
1.649;4.11452e-07;-1.06768e-05;
1.65;4.00914e-07;-1.04036e-05;
1.651;3.90645e-07;-1.01372e-05;
1.652;3.80639e-07;-9.87766e-06;
1.653;3.7089e-07;-9.62465e-06;
1.654;3.6139e-07;-9.37806e-06;
1.655;3.52134e-07;-9.13772e-06;
1.656;3.43115e-07;-8.90347e-06;
1.657;3.34327e-07;-8.67516e-06;
1.658;3.25764e-07;-8.45264e-06;
1.659;3.17421e-07;-8.23578e-06;
1.66;3.09293e-07;-8.02442e-06;
1.661;3.01373e-07;-7.81843e-06;
1.662;2.93656e-07;-7.61768e-06;
1.663;2.86137e-07;-7.42204e-06;
1.664;2.78812e-07;-7.23137e-06;
1.665;2.71674e-07;-7.04555e-06;
1.666;2.64721e-07;-6.86446e-06;
1.667;2.57946e-07;-6.68799e-06;
1.668;2.51345e-07;-6.51601e-06;
1.669;2.44913e-07;-6.34841e-06;
1.67;2.38648e-07;-6.18509e-06;
1.671;2.32543e-07;-6.02593e-06;
1.672;2.26596e-07;-5.87083e-06;
1.673;2.20802e-07;-5.71969e-06;
1.674;2.15157e-07;-5.57241e-06;
1.675;2.09657e-07;-5.42889e-06;
1.676;2.04299e-07;-5.28904e-06;
1.677;1.99079e-07;-5.15276e-06;
1.678;1.93993e-07;-5.01996e-06;
1.679;1.89039e-07;-4.89056e-06;
1.68;1.84212e-07;-4.76447e-06;
1.681;1.7951e-07;-4.64161e-06;
1.682;1.74929e-07;-4.52189e-06;
1.683;1.70466e-07;-4.40524e-06;
1.684;1.66118e-07;-4.29158e-06;
1.685;1.61883e-07;-4.18082e-06;
1.686;1.57757e-07;-4.07291e-06;
1.687;1.53737e-07;-3.96776e-06;
1.688;1.49821e-07;-3.86531e-06;
1.689;1.46007e-07;-3.76548e-06;
1.69;1.4229e-07;-3.66822e-06;
1.691;1.3867e-07;-3.57346e-06;
1.692;1.35143e-07;-3.48112e-06;
1.693;1.31708e-07;-3.39116e-06;
1.694;1.28361e-07;-3.30351e-06;
1.695;1.25101e-07;-3.2181e-06;
1.696;1.21925e-07;-3.1349e-06;
1.697;1.18831e-07;-3.05383e-06;
1.698;1.15817e-07;-2.97485e-06;
1.699;1.12881e-07;-2.8979e-06;
1.7;1.10021e-07;-2.82292e-06;
1.701;1.07235e-07;-2.74988e-06;
1.702;1.04522e-07;-2.67872e-06;
1.703;1.01878e-07;-2.60939e-06;
1.704;9.93029e-08;-2.54184e-06;
1.705;9.67944e-08;-2.47603e-06;
1.706;9.43508e-08;-2.41192e-06;
1.707;9.19705e-08;-2.34946e-06;
1.708;8.96519e-08;-2.28861e-06;
1.709;8.73933e-08;-2.22933e-06;
1.71;8.51932e-08;-2.17158e-06;
1.711;8.30502e-08;-2.11531e-06;
1.712;8.09626e-08;-2.0605e-06;
1.713;7.89292e-08;-2.0071e-06;
1.714;7.69484e-08;-1.95508e-06;
1.715;7.5019e-08;-1.9044e-06;
1.716;7.31396e-08;-1.85503e-06;
1.717;7.13089e-08;-1.80694e-06;
1.718;6.95257e-08;-1.76008e-06;
1.719;6.77888e-08;-1.71444e-06;
1.72;6.60969e-08;-1.66998e-06;
1.721;6.44488e-08;-1.62666e-06;
1.722;6.28435e-08;-1.58446e-06;
1.723;6.12799e-08;-1.54336e-06;
1.724;5.97568e-08;-1.50332e-06;
1.725;5.82733e-08;-1.46431e-06;
1.726;5.68282e-08;-1.42631e-06;
1.727;5.54206e-08;-1.3893e-06;
1.728;5.40496e-08;-1.35324e-06;
1.729;5.27142e-08;-1.31811e-06;
1.73;5.14134e-08;-1.2839e-06;
1.731;5.01464e-08;-1.25057e-06;
1.732;4.89122e-08;-1.2181e-06;
1.733;4.77102e-08;-1.18647e-06;
1.734;4.65393e-08;-1.15566e-06;
1.735;4.53988e-08;-1.12565e-06;
1.736;4.4288e-08;-1.09642e-06;
1.737;4.3206e-08;-1.06795e-06;
1.738;4.21521e-08;-1.04021e-06;
1.739;4.11256e-08;-1.01319e-06;
1.74;4.01257e-08;-9.8687e-07;
1.741;3.91518e-08;-9.61234e-07;
1.742;3.82033e-08;-9.36262e-07;
1.743;3.72793e-08;-9.11938e-07;
1.744;3.63794e-08;-8.88244e-07;
1.745;3.55028e-08;-8.65165e-07;
1.746;3.46491e-08;-8.42684e-07;
1.747;3.38175e-08;-8.20787e-07;
1.748;3.30075e-08;-7.99457e-07;
1.749;3.22185e-08;-7.78682e-07;
1.75;3.14501e-08;-7.58445e-07;
1.751;3.07017e-08;-7.38733e-07;
1.752;2.99727e-08;-7.19533e-07;
1.753;2.92626e-08;-7.00832e-07;
1.754;2.8571e-08;-6.82616e-07;
1.755;2.78974e-08;-6.64873e-07;
1.756;2.72412e-08;-6.47591e-07;
1.757;2.66022e-08;-6.30757e-07;
1.758;2.59797e-08;-6.14361e-07;
1.759;2.53735e-08;-5.98391e-07;
1.76;2.47829e-08;-5.82836e-07;
1.761;2.42078e-08;-5.67684e-07;
1.762;2.36476e-08;-5.52927e-07;
1.763;2.31019e-08;-5.38553e-07;
1.764;2.25705e-08;-5.24552e-07;
1.765;2.20528e-08;-5.10916e-07;
1.766;2.15486e-08;-4.97633e-07;
1.767;2.10576e-08;-4.84697e-07;
1.768;2.05792e-08;-4.72096e-07;
1.769;2.01134e-08;-4.59823e-07;
1.77;1.96596e-08;-4.47869e-07;
1.771;1.92176e-08;-4.36227e-07;
1.772;1.87871e-08;-4.24887e-07;
1.773;1.83679e-08;-4.13841e-07;
1.774;1.79595e-08;-4.03083e-07;
1.775;1.75617e-08;-3.92605e-07;
1.776;1.71743e-08;-3.824e-07;
1.777;1.67969e-08;-3.7246e-07;
1.778;1.64293e-08;-3.62779e-07;
1.779;1.60713e-08;-3.5335e-07;
1.78;1.57226e-08;-3.44166e-07;
1.781;1.5383e-08;-3.35221e-07;
1.782;1.50522e-08;-3.26509e-07;
1.783;1.473e-08;-3.18023e-07;
1.784;1.44161e-08;-3.09759e-07;
1.785;1.41105e-08;-3.01709e-07;
1.786;1.38127e-08;-2.93869e-07;
1.787;1.35227e-08;-2.86234e-07;
1.788;1.32403e-08;-2.78797e-07;
1.789;1.29651e-08;-2.71554e-07;
1.79;1.26972e-08;-2.64499e-07;
1.791;1.24361e-08;-2.57628e-07;
1.792;1.21819e-08;-2.50936e-07;
1.793;1.19343e-08;-2.44418e-07;
1.794;1.16931e-08;-2.3807e-07;
1.795;1.14581e-08;-2.31888e-07;
1.796;1.12293e-08;-2.25866e-07;
1.797;1.10064e-08;-2.20002e-07;
1.798;1.07893e-08;-2.1429e-07;
1.799;1.05778e-08;-2.08727e-07;
1.8;1.03718e-08;-2.03237e-07;
